Descr,CLASS
"ёѕг «бнд« «е«бн гдЎё… Ќн «бж«”Ўн /ќбЁ ћ«гЏ «бгƒгд Џдег «бгж«Ўд ( гЌгѕ «я»— —÷« ) Ўб»«""  ÷гд Ќ«ћ… гдЎёег «бм ќѕг«  «бяе—»«Ѕ ж«н’«б «бг«Ѕ «б’«бЌ бб‘—» жгѕ ‘»я… «бгћ«—н ж »бнЎ «б‘ж«—Џ жд—«Ёё Ўн«"" .",ѕнж«д «бгЌ«Ёў… 
"ёѕг «бнд« «е«бн гдЎё… ( Ўж»“«же ) «б «»Џе «бм г—я“ ё÷«Ѕ я—яжя Ўб»«"" Ќжб  “жнѕ ё—н ег »«бЎ«ёе «бяе—»«∆не ж«б«” Ё«ѕе гд жЁж—«  жг‘—жЏ ё—н… яжяће ж«н’«б «бяе—»«Ѕ «бм ё—н ег яжде« ё—»не жгћ«ж—е бег .",гѕн—н… «бяе—»«Ѕ
ёѕг «бнд« бЁнЁ гд «е«бн гдЎё… «бЌ—не ќбЁ ћ«гЏ ”нѕ «бг—”бнд Џдег (Џ»«” ‘—нЁ ’«бЌ ) ‘яжм  ÷гд… дё’ Ён «б‘»яе «бяе—»«∆не жя–бя Ќ«ћ… «бгдЎёе «бм «б«Џгѕ… ж«бян»б«  .,гѕн—н… «бяе—»«Ѕ
ёѕг «бнд« бЁнЁ гд «е«бн гдЎё… —Ќнг «же »«бё—» гд ћ«гЏ / »—«н н Џдег «бгж«Ўд ( дж“«—ѕ я—нг Џ“н“ ) Ќжб —ѕ«Ѕ… ќЎжЎ ‘»я… «бгћ«—н «б«г— «б–н нƒѕн ќ—жћ «бгн«е где« «бм «б‘ж«—Џ жнѕЏжд »«дег —«ћЏж« гѕн—н яг жбяд »ѕжд ћѕжм .,гѕн—н… «бгћ«—н
гЏ«гб… «бгж«Ўд ( ‘ж—‘ н«”нд Ќ”нд ) б дЁн– е«г‘ «б”нѕ «бгЌ«Ёў Ќжб  Џннде »’Ё… гƒё е ж÷гд г‘«—нЏ  дгн… «б«ё«бнг ( «бг—ё»… ж«б«‘—«Ё ) бѕм ѕ«∆—… «б’Ќ… Ён д«Ќн… бнб«д .,ѕнж«д «бгЌ«Ёў… 
дЌнб «бняг «б«жбн«  «бќ«’… »Ўб»  Џннд «бгж«Ўде ( —ж‘д« Ё« Ќ Ќгнѕ ) »’Ё… гƒё е ÷гд гн“«дн… «б«ё«бнг ( «бг—«ё»… ж«б«‘—Ё ) .,ѕнж«д «бгЌ«Ёў… 
ёѕг гћгжЏ… гд «е«бн гдЎё… ѕж— «б”яя / ќбЁ Ќ”ндн… «б“е—«Ѕ Џдег «бгж«Ўд ( гЌгѕ г’ЎЁн яг«б ) Ќ«ћ… гдЎё ег «бм ќѕг«  «б»бѕн… (  »бнЎ «б«Ё—Џ - —ЁЏ «б«дё«÷ ) ж–бя яжд дё’ «бќѕг«  «бг–яж—… нЏнё ж’жб ж«бЎб«» «бм гѕ«—”ег .,ѕнж«д «бгЌ«Ёў… 
Ќжб  Џннд «бгѕ—ћ… «”г«ƒег ж Ќ’нбег «бѕ—«”н «ѕд«е »’Ё… гƒё е ÷гд гн“«дн…  дгн… «б«ё«бнг ( «бг—«ё»… ж«б«‘—«Ё )Ён гќ »— я—яжя «б«д‘«∆н (»«д… -гЌгѕ - ”«г«д - Џбн ),ѕнж«д «бгЌ«Ёў… 
дЌнб «бняг Ўб»  Џннд «бгж«Ўд (џ”«д ‘Џб«д дѕ« гЌгѕ ) »’Ё… гƒё е ÷гд гн“«дн…  дгн… «б«ё«бнг ( «бг—«ё»… ж«б«‘—«Ё ) «бж«—ѕ «бнд« Ўн я «» гѕн—н… д«Ќн… «б—‘«ѕ «бг—ёг 92 Ён 2013/9/11 .,ѕнж«д «бгЌ«Ёў… 
б«ћ—«Ѕ «бЁЌ’ Џбм «бг—н÷е ( Џ»ѕ «ббе Ќ”д Џ»ѕ «ббе ) жгЏ«бћ е Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ће ќ«—ћ «бЏ—«ё .,гѕн—н… «б’Ќ… 
Ўб» «е«бн ё—н… »дће Џбн Џдег ( гЌгѕ Ўе ) Ќжб  »бнЎ «б‘ж«—Џ «б—∆”не Ён «бгдЎёе жЁ—жЏе« жя–бя гѕ ‘»я… гћ«—н .,ѕнж«д «бгЌ«Ёў… 
ёѕг «бнд« бЁнЁ гд «е«бн гдЎё… «“«ѕн Ён ё÷«Ѕ «бѕ»” Џдег «бгж«Ўд ( гћнѕ гЌгѕ жн” ) Ќжб «гя«дн…  »бнЎ «б‘«—Џ «бгƒѕн «бм «бгЎЌде »ћ«д» ѕ«∆—… «б»нЎ—е жя–бя «д‘«Ѕ гћ«—н ( гдежб ) б’—Ё «бгн«е .,ѕнж«д «бгЌ«Ёў… 
Ўб» «е«бн гдЎё… «бЌ—не Ќ’—« »нд ”жё «бЌ—н… жћ«гЏ ”нѕ «бг—”бнд Џдег «бгж«Ўд ( Џбн ’»«Ќ Ўе ) Ќжб «д‘«Ѕ ‘»я… гћ«—н .,гѕн—н… «бгћ«—н
"Ўб» «бгж«Ўд ( Ќ”нд гЌгѕ Џ»ѕ «бж«Ќѕ ) Ўб»«"" н ÷гд «Џ —«÷е Џбм г»бџ «б Џжн÷ «бќ«’ »ѕ«—е .",ѕнж«д «бгЌ«Ёў… 
б«ћ—«Ѕ «бЁЌ’ Џбм «бг—÷н «бгѕ—ће «”г«∆ег «ѕд«е бгЏ«бћ ег Ён Ќ«б… жћжѕ Џб«ћ бѕняг «г н” жћ» Џб«ћег ќ«—ћ «бЏ—«ё б«—”«бег «бм «ббћде «бЎ»не «бг—я“не ( еѕне - гнЏ«ѕ - ”е«ѕ - гЌгѕ ) .,гѕн—н… «б’Ќ… 
‘яжм «е«бн гдЎё… «бё«ѕ”не «бЋ«дне »«бё—» гд гЏгб «бЋбћ Ќжб Џѕг  ёнѕ ’«Ќ» «бгжбѕе «бгжћжѕ Ён «бгдЎёе »«б Џбнг«  «б’«ѕ—е гд «бгЌ«Ёўе Ќжб «бгжбѕ«  .,ѕнж«д «бгЌ«Ёў… 
"ёѕг «бнд« «бгж«Ўд ( ’«Ќ» геѕн гЌгжѕ ) Џд «е«бн гдЎё…  ”Џнд «бёѕнг… Ўб»«"" Ќжб Ќ«ћ ег «бм «н’«б «б н«— «бяе—»«Ѕ «бм ѕж—ег «бя«∆д… Ён «бж«”Ўн / ќбЁ ѕ«∆—… «бгж«ѕ «бџ–«∆н… .",гѕн—н… «бяе—»«Ѕ
Ќжб  Џннд «бгж«Ўд ( »жб« гЌгѕ Џ»ѕ «ббе ) »’Ё… гƒё е ÷гд гн“«дн…  дгн… «б«ё«бнг ( «б«‘—«Ё ж«бг—«ё»… ) ж д”н»е «бм гѕн—н…,ѕнж«д «бгЌ«Ёў… 
